country,label,region,wb_class,gini,gdbPPPperCapita,hdi
Algeria,DZA,"2,381,740","Arabic, French, Berber dialects",353,14610,736
Angola,AGO,"1,246,700","Portuguese, Bantu, other African languages",427,7501,532
Argentina,ARG,"2,736,690","Spanish, others",423,22554,836
Armenia,ARM,"28,480",Armenian,315,8468,733
Australia,AUS,"7,682,300",English,336,47318,935
Austria,AUT,"83,871",German,276,48098,885
Azerbaijan,AZE,"82,450","Azerbaijani, others",337,17500,751
Bangladesh,BGD,"130,170","Bangla, English",321,3581,570
Belarus,BLR,"202,900","Belarusian, Russian",265,17440,798
Benin,BEN,"112,760","French, Fon, Yoruba, tribal languages",365,2025,480
Bhutan,BTN,"38,394","Sharchhopka, Dzongkha, Lhotshamkha, others",387,8196,605
Bolivia,BOL,"1,083,300","Spanish, Quechua, Aymara",466,6650,662
Bosnia_and_Herzegovina,BIH,"51,000","Bosnian, Croatian, Serbian",362,11647,733
Brazil,BRA,"8,459,420",Portuguese,519,15048,755
Bulgaria,BGR,"108,610","Bulgarian, others",370,19839,782
Burkina_Faso,BFA,"273,600","French, native African languages",395,1777,402
Burundi,BDI,"25,680","Kirundi, French, Swahili",330,834,400
Cambodia,KHM,"176,520","Khmer, French, English",318,3476,555
Cameroon,CMR,"472,710","French, English, 24 African language groups",446,3246,512
Chile,CHL,"743,532","Spanish, others",503,25415,832
China,CHN,"9,327,489","Mandarin, Cantonese, others",462,15095,727
Colombia,COL,"1,109,500",Spanish,522,14171,720
Comoros,COM,"1,861","Arabic, French, Shikomoro",643,1523,503
Costa_Rica,CRI,"51,060","Spanish, English",407,15365,766
Croatia,HRV,"55,960",Croatian,302,23171,818
Cuba,CUB,"106,440",Spanish,380,20649,769
Cyprus,CYP,"9,240","Greek, Turkish, English",291,30882,850
Democratic_Republic_of_the_Congo,COD,Republica Democratica del Congo,République démocratique du Congo,444,816,433
Denmark,DNK,Dinamarca,Danemark,275,46976,923
Dominican_Republic,DOM,Republica Dominicana,République dominicaine,471,15777,715
Egypt,EGY,Egipto,Égypte,308,11849,690
El_Salvador,SLV,El Salvador,El Salvador,435,8668,686
Estonia,EST,Estonia,Estonie,329,29501,861
Finland,FIN,Finlandia,Finlande,256,42654,883
France,FRA,Francia,France,301,41181,888
Gabon,GAB,Gabon,Gabon,415,22400,684
